# Enigma Machine Simulation Configuration
date,2021-12-18
unk,X
len,26
# alphabet,list-idx,char
abc,0,A
abc,1,B
abc,2,C
abc,3,D
abc,4,E
abc,5,F
abc,6,G
abc,7,H
abc,8,I
abc,9,J
abc,10,K
abc,11,L
abc,12,M
abc,13,N
abc,14,O
abc,15,P
abc,16,Q
abc,17,R
abc,18,S
abc,19,T
abc,20,U
abc,21,V
abc,22,W
abc,23,X
abc,24,Y
abc,25,Z
# rotor-name,in-list-idx,out-list-idx,in-char,out-char
V,9,20,J,U
V,10,5,K,F
V,11,4,L,E
V,12,7,M,H
V,13,19,N,T
V,14,22,O,W
V,15,12,P,M
V,16,18,Q,S
V,17,2,R,C
V,18,6,S,G
V,19,21,T,V
V,20,13,U,N
V,21,1,V,B
V,22,24,W,Y
V,23,16,X,Q
V,24,23,Y,X
V,25,0,Z,A
# rotor-name,in-list-idx,out-list-idx,in-char,out-char
VI,0,23,A,X
VI,1,3,B,D
VI,2,10,C,K
VI,3,18,D,S
VI,4,7,E,H
VI,5,12,F,M
VI,6,1,G,B
VI,7,6,H,G
VI,8,9,I,J
VI,9,14,J,O
VI,10,19,K,T
VI,11,15,L,P
VI,12,11,M,L
VI,13,20,N,U
VI,14,22,O,W
VI,15,8,P,I
VI,16,2,Q,C
VI,17,21,R,V
VI,18,0,S,A
VI,19,4,T,E
VI,20,5,U,F
VI,21,25,V,Z
VI,22,16,W,Q
VI,23,24,X,Y
VI,24,17,Y,R
VI,25,13,Z,N
# rotor-name,in-list-idx,out-list-idx,in-char,out-char
VII,0,18,A,S
VII,1,7,B,H
VII,2,17,C,R
VII,3,1,D,B
VII,4,8,E,I
VII,5,6,F,G
VII,6,11,G,L
VII,7,22,H,W
VII,8,10,I,K
VII,9,3,J,D
VII,10,25,K,Z
VII,11,21,L,V
VII,12,9,M,J
VII,13,12,N,M
VII,14,19,O,T
VII,15,13,P,N
VII,16,5,Q,F
VII,17,0,R,A
VII,18,23,S,X
VII,19,20,T,U
VII,20,2,U,C
VII,21,4,V,E
VII,22,24,W,Y
VII,23,16,X,Q
VII,24,14,Y,O
VII,25,15,Z,P
# rotor-name,in-list-idx,out-list-idx,in-char,out-char
VIII,0,15,A,P
VIII,1,6,B,G
VIII,2,10,C,K
VIII,3,5,D,F
VIII,4,7,E,H
VIII,5,17,F,R
VIII,6,3,G,D
VIII,7,18,H,S
VIII,8,11,I,L
VIII,9,4,J,E
VIII,10,9,K,J
VIII,11,14,L,O
VIII,12,0,M,A
VIII,13,20,N,U
VIII,14,21,O,V
VIII,15,22,P,W
VIII,16,25,Q,Z
VIII,17,23,R,X
VIII,18,8,S,I
VIII,19,16,T,Q
VIII,20,1,U,B
VIII,21,24,V,Y
VIII,22,13,W,N
VIII,23,2,X,C
VIII,24,19,Y,T
VIII,25,12,Z,M
# reflector,in-list-idx,out-list-idx,in-char,out-char
ref,0,19,A,T
ref,1,25,B,Z
ref,2,13,C,N
ref,3,10,D,K
ref,4,17,E,R
ref,5,9,F,J
ref,6,18,G,S
ref,7,15,H,P
ref,8,11,I,L
ref,9,5,J,F
ref,10,3,K,D
ref,11,8,L,I
ref,12,14,M,O
ref,13,2,N,C
ref,14,12,O,M
ref,15,7,P,H
ref,16,22,Q,W
ref,17,4,R,E
ref,18,6,S,G
ref,19,0,T,A
ref,20,24,U,Y
ref,21,23,V,X
ref,22,16,W,Q
ref,23,21,X,V
ref,24,20,Y,U
ref,25,1,Z,B
# plugboard,char-pair
plug,AB
plug,CD
